============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _typing.py:69(HasShape)
        1    0.000    0.000    0.000    0.000 compat.py:290(CallableBool)
        1    0.000    0.000    0.000    0.000 legend.py:54(DraggableLegend)
        1    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        1    0.000    0.000    0.000    0.000 _docstring.py:86(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
        6    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:377(_nanmax_dispatcher)
        1    0.000    0.000    0.000    0.000 Image.py:3861(register_save)
        1    0.000    0.000    0.000    0.000 dates.py:824(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1266(LinearMixing)
        1    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.000    0.000 lexer.py:937(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 patches.py:3989(Wedge)
        4    0.000    0.000    0.000    0.000 core.py:6745(__has_singleton)
        1    0.000    0.000    0.000    0.000 registry.py:77(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        2    0.000    0.000    0.000    0.000 rcsetup.py:461(validate_fontstretch)
        1    0.000    0.000    0.000    0.000 _util.py:521(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 isentropic.py:185(NozzleResults)
        6    0.000    0.000    0.000    0.000 multiarray.py:1043(unravel_index)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1149(_fdat)
        1    0.000    0.000    0.000    0.000 skipping.py:197(Xfail)
        1    0.000    0.000    0.000    0.000 colors.py:2253(BivarColormapFromImage)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:16(_ScalarGradWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 transforms.py:2324(BlendedAffine2D)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:521(<genexpr>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1918(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 fixtures.py:957(FixtureLookupErrorRepr)
        1    0.000    0.000    0.000    0.000 findpaths.py:22(ConfigValue)
        1    0.000    0.000    0.000    0.000 logging.py:61(DatetimeFormatter)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:197(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _linalg.py:95(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _dtype.py:23(_kind_name)
        1    0.000    0.000    0.000    0.000 axis.py:551(_LazyTickList)
        6    0.000    0.000    0.000    0.000 multiarray.py:985(ravel_multi_index)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:42(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 patches.py:3901(Fancy)
        1    0.000    0.000    0.000    0.000 streamplot.py:427(StreamMask)
        1    0.000    0.000    0.000    0.000 python.py:678(PythonConsoleLexer)
        1    0.000    0.000    0.000    0.000 _docstring.py:110(__init__)
        2    0.000    0.000    0.000    0.000 python.py:67(innerstring_rules)
        2    0.000    0.000    0.000    0.000 arrayprint.py:575(_recursive_guard)
        1    0.000    0.000    0.000    0.000 python.py:1158(DirectParamFixtureDef)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:285(BFGS)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 core.py:5363(AtStringStart)
        1    0.000    0.000    0.000    0.000 _linalg.py:91(QRResult)
        1    0.000    0.000    0.000    0.000 pytester.py:221(RecordedHookCall)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:343(pytest_report_collectionfinish)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 _coo.py:1811(coo_matrix)
        1    0.000    0.000    0.000    0.000 code.py:1323(ReprExceptionInfo)
        1    0.000    0.000    0.000    0.000 patches.py:3822(Simple)
        1    0.000    0.000    0.000    0.000 Image.py:3874(register_save_all)
        1    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 code.py:1506(ReprLocals)
        1    0.000    0.000    0.000    0.000 ticker.py:387(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 _constraints.py:22(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 offsetbox.py:388(PackerBase)
        1    0.000    0.000    0.000    0.000 core.py:4121(LineEnd)
        1    0.000    0.000    0.000    0.000 core.py:6497(Group)
        1    0.000    0.000    0.000    0.000 readers.py:32(ZipReader)
        1    0.000    0.000    0.000    0.000 container.py:223(StemContainer)
        1    0.000    0.000    0.000    0.000 core.py:4487(_ErrorStop)
        1    0.000    0.000    0.000    0.000 backend_tools.py:926(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 pprint.py:29(_safe_key)
        1    0.000    0.000    0.000    0.000 _aliases.py:190(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        2    0.000    0.000    0.000    0.000 _hooks.py:88(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 capture.py:559(FDCaptureBinary)
        1    0.000    0.000    0.000    0.000 patches.py:3068(Angle)
        7    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:102(_Tile)
        1    0.000    0.000    0.000    0.000 core.py:142(MAError)
        1    0.000    0.000    0.000    0.000 geo.py:390(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LZMADecompressor)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        2    0.000    0.000    0.000    0.000 core.py:3499(shape)
        1    0.000    0.000    0.000    0.000 deprecation.py:309(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1168(Vbox)
        6    0.000    0.000    0.000    0.000 transforms.py:1046(minpos)
        1    0.000    0.000    0.000    0.000 shocks.py:7(NormalShock)
        1    0.000    0.000    0.000    0.000 f2py2e.py:537(CombineIncludePaths)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 __init__.py:343(_automodule)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:129(EnergyState)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 core.py:5591(NotAny)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 core.py:5420(FollowedBy)
        1    0.000    0.000    0.000    0.000 _hooks.py:636(HookImpl)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        6    0.000    0.000    0.000    0.000 rewrite.py:143(create_module)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1509(Rule)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 _hooks.py:40(HookspecOpts)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 backend_tools.py:299(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 colors.py:3328(NoNorm)
        4    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 message.py:1210(EmailMessage)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:71(_override_ufunc_default_kwargs)
        1    0.000    0.000    0.000    0.000 ticker.py:188(TickHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 patches.py:3228(Bar)
        1    0.000    0.000    0.000    0.000 transforms.py:2726(_ScaledRotation)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1253(Accent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1547(_GlueSpec)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _manager.py:49(PluginValidationError)
        1    0.000    0.000    0.000    0.000 findpaths.py:232(is_option)
        1    0.000    0.000    0.000    0.000 capture.py:581(FDCapture)
        1    0.000    0.000    0.000    0.000 backend_tools.py:375(ToolGrid)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1156(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 _array_like.py:15(<generic parameters of NDArray>)
        1    0.000    0.000    0.000    0.000 layout_engine.py:111(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 _linalg.py:37(EigResult)
        1    0.000    0.000    0.000    0.000 patches.py:3028(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:3132(Arc)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 capture.py:68(_colorama_workaround)
        1    0.000    0.000    0.000    0.000 argparsing.py:322(OptionGroup)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:120(AssertionState)
        1    0.000    0.000    0.000    0.000 _trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1206(DrawEvent)
        1    0.000    0.000    0.000    0.000 unraisableexception.py:36(UnraisableMeta)
        1    0.000    0.000    0.000    0.000 ticker.py:423(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:327(RubberbandBase)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 _minimize.py:1049(_Patch_Callback_Equal_Variables)
        1    0.000    0.000    0.000    0.000 _aliases.py:183(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 capture.py:203(CaptureIO)
        1    0.000    0.000    0.000    0.000 _util.py:533(_ScalarFunctionWrapper)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3721(Show)
        1    0.000    0.000    0.000    0.000 _typing.py:60(NestedSequence)
        1    0.000    0.000    0.000    0.000 core.py:6416(TokenConverter)
        1    0.000    0.000    0.000    0.000 subtests.py:334(Captured)
        1    0.000    0.000    0.000    0.000 _interface.py:1108(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 warning_types.py:19(PytestAssertRewriteWarning)
        1    0.000    0.000    0.000    0.000 ticker.py:411(_UnicodeMinusFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ConftestImportFailure)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3729(ShowBase)
        1    0.000    0.000    0.000    0.000 arpack.py:339(_ArpackParams)
        1    0.000    0.000    0.000    0.000 _numdiff.py:896(_Fun_Wrapper)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 ticker.py:1145(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 argparse.py:798(Action)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 outcomes.py:80(_Exit)
        2    0.000    0.000    0.000    0.000 version.py:37(_deprecated)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        3    0.000    0.000    0.000    0.000 colors.py:94(get_named_colors_mapping)
        1    0.000    0.000    0.000    0.000 arpack.py:446(_SymmetricArpackParams)
        2    0.000    0.000    0.000    0.000 cacheprovider.py:363(pytest_collection_modifyitems)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 capture.py:429(SysCaptureBinary)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1400(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 legacypath.py:281(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4026(PositionToken)
        1    0.000    0.000    0.000    0.000 _mathtext.py:764(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 core.py:4209(WordEnd)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:417(_VectorFunWrapper)
        1    0.000    0.000    0.000    0.000 arpack.py:1046(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackError)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 cm.py:98(__iter__)
        1    0.000    0.000    0.000    0.000 _tracing.py:17(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5384(AtLineStart)
        1    0.000    0.000    0.000    0.000 core.py:2447(__init__)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 ticker.py:1130(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 pytester.py:206(PytestArg)
        1    0.000    0.000    0.000    0.000 __init__.py:2062(_warn_about_skipped_plugins)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:72(GradientFile)
        1    0.000    0.000    0.000    0.000 pytester.py:1554(LineComp)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 doctest.py:159(ReprFailDoctest)
